2018-02-06 22:04:28.494967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-06 22:04:29.173598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:10:00.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2018-02-06 22:04:29.173663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
2018-02-06 22:04:54.750280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 431. 
Longest sentence by word is 254. 
Longest word is 67. 
Number of buckets:  5
Training set: 27663 instances; Dev set: 8713 instances.
Initialization....
Bucket 1, 0.881237 seconds
Bucket 2, 0.901543 seconds
Bucket 3, 1.111642 seconds
Bucket 4, 1.258878 seconds
Bucket 5, 1.376384 seconds
Bucket 6, 1.214954 seconds
Training preparation...
Defining loss...
Computing gradients...
Bucket 1, 6.814449 seconds
Bucket 2, 12.048561 seconds
Bucket 3, 16.981104 seconds
Bucket 4, 21.504833 seconds
Bucket 5, 24.720517 seconds
Bucket 6, 25.446482 seconds
Done. Time consumed: 171 seconds
epoch: 1
log step: 709302
log step: 709322
log step: 709342
log step: 709362
log step: 709382
log step: 709402
log step: 709422
log step: 709442
log step: 709462
log step: 709482
log step: 709502
log step: 709522
log step: 709542
log step: 709562
log step: 709582
log step: 709602
log step: 709622
log step: 709642
log step: 709662
log step: 709682
log step: 709702
log step: 709722
log step: 709742
log step: 709762
log step: 709782
log step: 709802
log step: 709822
log step: 709842
log step: 709862
log step: 709882
log step: 709902
log step: 709922
log step: 709942
log step: 709962
log step: 709982
log step: 710002
log step: 710022
log step: 710042
log step: 710062
log step: 710082
log step: 710102
log step: 710122
log step: 710142
log step: 710162
log step: 710182
log step: 710202
log step: 710222
log step: 710242
log step: 710262
log step: 710282
log step: 710302
log step: 710322
log step: 710342
log step: 710362
log step: 710382
log step: 710402
log step: 710422
log step: 710442
log step: 710462
log step: 710482
log step: 710502
log step: 710522
log step: 710542
log step: 710562
log step: 710582
log step: 710602
log step: 710622
log step: 710642
log step: 710662
log step: 710682
log step: 710702
log step: 710722
log step: 710742
log step: 710762
log step: 710782
log step: 710802
log step: 710822
log step: 710842
log step: 710862
log step: 710882
log step: 710902
log step: 710922
log step: 710942
log step: 710962
log step: 710982
log step: 711002
log step: 711022
log step: 711042
log step: 711062
log step: 711082
log step: 711102
log step: 711122
log step: 711142
log step: 711162
log step: 711182
log step: 711202
log step: 711222
log step: 711242
log step: 711262
log step: 711282
log step: 711302
log step: 711322
log step: 711342
log step: 711362
log step: 711382
log step: 711402
log step: 711422
log step: 711442
log step: 711462
log step: 711482
log step: 711502
log step: 711522
log step: 711542
log step: 711562
log step: 711582
log step: 711602
log step: 711622
log step: 711642
log step: 711662
log step: 711682
log step: 711702
log step: 711722
log step: 711742
log step: 711762
log step: 711782
log step: 711802
log step: 711822
log step: 711842
log step: 711862
log step: 711882
log step: 711902
log step: 711922
log step: 711942
log step: 711962
log step: 711982
log step: 712002
log step: 712022
log step: 712042
log step: 712062
log step: 712082
log step: 712102
log step: 712122
log step: 712142
log step: 712162
log step: 712182
log step: 712202
log step: 712222
log step: 712242
log step: 712262
log step: 712282
log step: 712302
log step: 712322
log step: 712342
log step: 712362
log step: 712382
log step: 712402
log step: 712422
log step: 712442
log step: 712462
log step: 712482
log step: 712502
log step: 712522
log step: 712542
log step: 712562
log step: 712582
log step: 712602
log step: 712622
log step: 712642
log step: 712662
log step: 712682
log step: 712702
log step: 712722
log step: 712742
log step: 712762
log step: 712782
log step: 712802
log step: 712822
log step: 712842
log step: 712862
log step: 712882
log step: 712902
log step: 712922
log step: 712942
log step: 712962
log step: 712982
log step: 713002
log step: 713022
log step: 713042
log step: 713062
log step: 713082
log step: 713102
log step: 713122
log step: 713142
log step: 713162
log step: 713182
log step: 713202
log step: 713222
log step: 713242
log step: 713262
log step: 713282
log step: 713302
log step: 713322
log step: 713342
log step: 713362
log step: 713382
log step: 713402
log step: 713422
log step: 713442
log step: 713462
log step: 713482
log step: 713502
log step: 713522
log step: 713542
log step: 713562
log step: 713582
log step: 713602
log step: 713622
log step: 713642
log step: 713662
log step: 713682
log step: 713702
log step: 713722
log step: 713742
log step: 713762
log step: 713782
log step: 713802
log step: 713822
log step: 713842
log step: 713862
log step: 713882
log step: 713902
log step: 713922
log step: 713942
log step: 713962
log step: 713982
log step: 714002
log step: 714022
log step: 714042
log step: 714062
log step: 714082
log step: 714102
log step: 714122
log step: 714142
log step: 714162
log step: 714182
log step: 714202
log step: 714222
log step: 714242
log step: 714262
log step: 714282
log step: 714302
log step: 714322
log step: 1092
log step: 1112
log step: 1132
Segmentation F1-score: 0.933537
POS Tagging F1-score: 0.870180

Time consumed: 918 seconds
epoch: 28
log step: 714339
log step: 714359
log step: 714379
log step: 714399
log step: 714419
log step: 714439
log step: 714459
log step: 714479
log step: 714499
log step: 714519
log step: 714539
log step: 714559
log step: 714579
log step: 714599
log step: 714619
log step: 714639
log step: 714659
log step: 714679
log step: 714699
log step: 714719
log step: 714739
log step: 714759
log step: 714779
log step: 714799
log step: 714819
log step: 714839
log step: 714859
log step: 714879
log step: 714899
log step: 714919
log step: 714939
log step: 714959
log step: 714979
log step: 714999
log step: 715019
log step: 715039
log step: 715059
log step: 715079
log step: 715099
log step: 715119
log step: 715139
log step: 715159
log step: 715179
log step: 715199
log step: 715219
log step: 715239
log step: 715259
log step: 715279
log step: 715299
log step: 715319
log step: 715339
log step: 715359
log step: 715379
log step: 715399
log step: 715419
log step: 715439
log step: 715459
log step: 715479
log step: 715499
log step: 715519
log step: 715539
log step: 715559
log step: 715579
log step: 715599
log step: 715619
log step: 715639
log step: 715659
log step: 715679
log step: 715699
log step: 715719
log step: 715739
log step: 715759
log step: 715779
log step: 715799
log step: 715819
log step: 715839
log step: 715859
log step: 715879
log step: 715899
log step: 715919
log step: 715939
log step: 715959
log step: 715979
log step: 715999
log step: 716019
log step: 716039
log step: 716059
log step: 716079
log step: 716099
log step: 716119
log step: 716139
log step: 716159
log step: 716179
log step: 716199
log step: 716219
log step: 716239
log step: 716259
log step: 716279
log step: 716299
log step: 716319
log step: 716339
log step: 716359
log step: 716379
log step: 716399
log step: 716419
log step: 716439
log step: 716459
log step: 716479
log step: 716499
log step: 716519
log step: 716539
log step: 716559
log step: 716579
log step: 716599
log step: 716619
log step: 716639
log step: 716659
log step: 716679
log step: 716699
log step: 716719
log step: 716739
log step: 716759
log step: 716779
log step: 716799
log step: 716819
log step: 716839
log step: 716859
log step: 716879
log step: 716899
log step: 716919
log step: 716939
log step: 716959
log step: 716979
log step: 716999
log step: 717019
log step: 717039
log step: 717059
log step: 717079
log step: 717099
log step: 717119
log step: 717139
log step: 717159
log step: 717179
log step: 717199
log step: 717219
log step: 717239
log step: 717259
log step: 717279
log step: 717299
log step: 717319
log step: 717339
log step: 717359
log step: 717379
log step: 717399
log step: 717419
log step: 717439
log step: 717459
log step: 717479
log step: 717499
log step: 717519
log step: 717539
log step: 717559
log step: 717579
log step: 717599
log step: 717619
log step: 717639
log step: 717659
log step: 717679
log step: 717699
log step: 717719
log step: 717739
log step: 717759
log step: 717779
log step: 717799
log step: 717819
log step: 717839
log step: 717859
log step: 717879
log step: 717899
log step: 717919
log step: 717939
log step: 717959
log step: 717979
log step: 717999
log step: 718019
log step: 718039
log step: 718059
log step: 718079
log step: 718099
log step: 718119
log step: 718139
log step: 718159
log step: 718179
log step: 718199
log step: 718219
log step: 718239
log step: 718259
log step: 718279
log step: 718299
log step: 718319
log step: 718339
log step: 718359
log step: 718379
log step: 718399
log step: 718419
log step: 718439
log step: 718459
log step: 718479
log step: 718499
log step: 718519
log step: 718539
log step: 718559
log step: 718579
log step: 718599
log step: 718619
log step: 718639
log step: 718659
log step: 718679
log step: 718699
log step: 718719
log step: 718739
log step: 718759
log step: 718779
log step: 718799
log step: 718819
log step: 718839
log step: 718859
log step: 718879
log step: 718899
log step: 718919
log step: 718939
log step: 718959
log step: 718979
log step: 718999
log step: 719019
log step: 719039
log step: 719059
log step: 719079
log step: 719099
log step: 719119
log step: 719139
log step: 719159
log step: 719179
log step: 719199
log step: 719219
log step: 719239
log step: 719259
log step: 719279
log step: 719299
log step: 719319
log step: 719339
log step: 719359
log step: 719379
log step: 719399
log step: 719419
log step: 719439
log step: 719459
log step: 719479
log step: 719499
log step: 719519
log step: 719539
log step: 719559
log step: 719579
log step: 719599
log step: 719619
log step: 719639
log step: 719659
log step: 719679
log step: 719699
log step: 719719
log step: 719739
log step: 719759
log step: 719779
log step: 719799
log step: 719819
log step: 719839
log step: 719859
log step: 719879
log step: 719899
log step: 719919
log step: 719939
log step: 719959
log step: 719979
log step: 719999
log step: 720019
log step: 720039
log step: 720059
log step: 720079
log step: 720099
log step: 720119
log step: 720139
log step: 720159
log step: 720179
log step: 720199
log step: 720219
log step: 720239
log step: 720259
log step: 720279
log step: 720299
log step: 720319
log step: 720339
log step: 720359
log step: 720379
log step: 720399
log step: 720419
log step: 720439
log step: 720459
log step: 720479
log step: 720499
log step: 720519
log step: 720539
log step: 720559
log step: 720579
log step: 720599
log step: 720619
log step: 720639
log step: 720659
log step: 720679
log step: 720699
log step: 720719
log step: 720739
log step: 720759
log step: 720779
log step: 720799
log step: 720819
log step: 720839
log step: 720859
log step: 720879
log step: 720899
log step: 720919
log step: 720939
log step: 720959
log step: 720979
log step: 720999
log step: 721019
log step: 721039
log step: 721059
log step: 721079
log step: 721099
log step: 721119
log step: 721139
log step: 721159
log step: 721179
log step: 721199
log step: 721219
log step: 721239
log step: 721259
log step: 721279
log step: 721299
log step: 721319
log step: 721339
log step: 721359
log step: 721379
log step: 721399
log step: 721419
log step: 721439
log step: 721459
log step: 721479
log step: 721499
log step: 721519
log step: 721539
log step: 721559
log step: 721579
log step: 721599
log step: 721619
log step: 721639
log step: 721659
log step: 721679
log step: 721699
log step: 721719
log step: 721739
log step: 721759
log step: 721779
log step: 721799
log step: 721819
log step: 721839
log step: 721859
log step: 721879
log step: 721899
log step: 721919
log step: 721939
log step: 721959
log step: 721979
log step: 721999
log step: 722019
log step: 722039
log step: 722059
log step: 722079
log step: 722099
log step: 722119
log step: 722139
log step: 722159
log step: 722179
log step: 722199
log step: 722219
log step: 722239
log step: 722259
log step: 722279
log step: 722299
log step: 722319
log step: 722339
log step: 722359
log step: 722379
log step: 722399
log step: 722419
log step: 722439
log step: 722459
log step: 722479
log step: 722499
log step: 722519
log step: 722539
log step: 722559
log step: 722579
log step: 722599
log step: 722619
log step: 722639
log step: 722659
log step: 722679
log step: 722699
log step: 722719
log step: 722739
log step: 722759
log step: 722779
log step: 722799
log step: 722819
log step: 722839
log step: 722859
log step: 722879
log step: 722899
log step: 722919
log step: 722939
log step: 722959
log step: 722979
log step: 722999
log step: 723019
log step: 723039
log step: 723059
log step: 723079
log step: 723099
log step: 723119
log step: 723139
log step: 723159
log step: 723179
log step: 723199
log step: 723219
log step: 723239
log step: 723259
log step: 723279
log step: 723299
log step: 723319
log step: 723339
log step: 723359
log step: 723379
log step: 723399
log step: 723419
log step: 723439
log step: 723459
log step: 723479
log step: 723499
log step: 723519
log step: 723539
log step: 723559
log step: 723579
log step: 723599
log step: 723619
log step: 723639
log step: 723659
log step: 723679
log step: 723699
log step: 723719
log step: 723739
log step: 723759
log step: 723779
log step: 723799
log step: 723819
log step: 723839
log step: 723859
log step: 723879
log step: 723899
log step: 723919
log step: 723939
log step: 723959
log step: 723979
log step: 723999
log step: 724019
log step: 724039
log step: 724059
log step: 724079
log step: 724099
log step: 724119
log step: 724139
log step: 724159
log step: 724179
log step: 724199
log step: 724219
log step: 724239
log step: 724259
log step: 724279
log step: 724299
log step: 724319
log step: 724339
log step: 724359
log step: 724379
log step: 724399
log step: 724419
log step: 724439
log step: 724459
log step: 724479
log step: 724499
log step: 724519
log step: 724539
log step: 724559
log step: 724579
log step: 724599
log step: 724619
log step: 724639
log step: 724659
log step: 724679
log step: 724699
log step: 724719
log step: 724739
log step: 724759
log step: 724779
log step: 724799
log step: 724819
log step: 724839
log step: 724859
log step: 724879
log step: 724899
log step: 724919
log step: 724939
log step: 724959
log step: 724979
log step: 724999
log step: 725019
log step: 725039
log step: 725059
log step: 725079
log step: 725099
log step: 725119
log step: 725139
log step: 725159
log step: 725179
log step: 725199
log step: 725219
log step: 725239
log step: 725259
log step: 725279
log step: 725299
log step: 725319
log step: 725339
log step: 725359
log step: 725379
log step: 725399
log step: 725419
log step: 725439
log step: 725459
log step: 725479
log step: 725499
log step: 725519
log step: 725539
log step: 725559
log step: 725579
log step: 725599
log step: 725619
log step: 725639
log step: 725659
log step: 725679
log step: 725699
log step: 725719
log step: 725739
log step: 725759
log step: 725779
log step: 725799
log step: 725819
log step: 725839
log step: 725859
log step: 725879
log step: 725899
log step: 725919
log step: 725939
log step: 725959
log step: 725979
log step: 725999
log step: 726019
log step: 726039
log step: 726059
log step: 726079
log step: 726099
log step: 726119
log step: 726139
log step: 726159
log step: 726179
log step: 726199
log step: 726219
log step: 726239
log step: 726259
log step: 726279
log step: 726299
log step: 726319
log step: 726339
log step: 726359
log step: 726379
log step: 726399
log step: 726419
log step: 726439
log step: 726459
log step: 726479
log step: 726499
log step: 726519
log step: 726539
log step: 726559
log step: 726579
log step: 726599
log step: 726619
log step: 726639
log step: 726659
log step: 726679
log step: 726699
log step: 726719
log step: 726739
log step: 726759
log step: 726779
log step: 726799
log step: 726819
log step: 726839
log step: 726859
log step: 726879
log step: 726899
log step: 726919
log step: 726939
log step: 726959
log step: 726979
log step: 726999
log step: 727019
log step: 727039
log step: 727059
log step: 727079
log step: 727099
log step: 727119
log step: 727139
log step: 727159
log step: 727179
log step: 727199
log step: 727219
log step: 727239
log step: 727259
log step: 727279
log step: 727299
log step: 727319
log step: 727339
log step: 727359
log step: 727379
log step: 727399
log step: 727419
log step: 727439
log step: 727459
log step: 727479
log step: 727499
log step: 727519
log step: 727539
log step: 727559
log step: 727579
log step: 727599
log step: 727619
log step: 727639
log step: 727659
log step: 727679
log step: 727699
log step: 727719
log step: 727739
log step: 727759
log step: 727779
log step: 727799
log step: 727819
log step: 727839
log step: 727859
log step: 727879
log step: 727899
log step: 727919
log step: 727939
log step: 727959
log step: 727979
log step: 727999
log step: 728019
log step: 728039
log step: 728059
log step: 728079
log step: 728099
log step: 728119
log step: 728139
log step: 728159
log step: 728179
log step: 728199
log step: 728219
log step: 728239
log step: 728259
log step: 728279
log step: 728299
log step: 728319
log step: 728339
log step: 728359
log step: 728379
log step: 728399
log step: 728419
log step: 728439
log step: 728459
log step: 728479
log step: 728499
log step: 728519
log step: 728539
log step: 728559
log step: 728579
log step: 728599
log step: 728619
log step: 728639
log step: 728659
log step: 728679
log step: 728699
log step: 728719
log step: 728739
log step: 728759
log step: 728779
log step: 728799
log step: 728819
log step: 728839
log step: 728859
log step: 728879
log step: 728899
log step: 728919
log step: 728939
log step: 728959
log step: 728979
log step: 728999
log step: 729019
log step: 729039
log step: 729059
log step: 729079
log step: 729099
log step: 729119
log step: 729139
log step: 729159
log step: 729179
log step: 729199
log step: 729219
log step: 729239
log step: 729259
log step: 729279
log step: 729299
log step: 729319
log step: 729339
log step: 729359
log step: 729379
log step: 729399
log step: 729419
log step: 729439
log step: 729459
log step: 729479
log step: 729499
log step: 729519
log step: 729539
log step: 729559
log step: 729579
log step: 729599
log step: 729619
log step: 729639
log step: 729659
log step: 729679
log step: 729699
log step: 729719
log step: 729739
log step: 729759
log step: 729779
log step: 729799
log step: 729819
log step: 729839
log step: 729859
log step: 729879
log step: 729899
log step: 729919
log step: 729939
log step: 729959
log step: 729979
log step: 729999
log step: 730019
log step: 730039
log step: 730059
log step: 730079
log step: 730099
log step: 730119
log step: 730139
log step: 730159
log step: 730179
log step: 730199
log step: 730219
log step: 730239
log step: 730259
log step: 730279
log step: 730299
log step: 730319
log step: 730339
log step: 730359
log step: 730379
log step: 730399
log step: 730419
log step: 730439
log step: 730459
log step: 730479
log step: 730499
log step: 730519
log step: 730539
log step: 730559
log step: 730579
log step: 730599
log step: 730619
log step: 730639
log step: 730659
log step: 730679
log step: 730699
log step: 730719
log step: 730739
log step: 730759
log step: 730779
log step: 730799
log step: 730819
log step: 730839
log step: 730859
log step: 730879
log step: 730899
log step: 730919
log step: 730939
log step: 730959
log step: 730979
log step: 730999
log step: 731019
log step: 731039
log step: 731059
log step: 731079
log step: 731099
log step: 731119
log step: 731139
log step: 731159
log step: 731179
log step: 731199
log step: 731219
log step: 731239
log step: 731259
log step: 731279
log step: 731299
log step: 731319
log step: 731339
log step: 731359
log step: 731379
log step: 731399
log step: 731419
log step: 731439
log step: 731459
log step: 731479
log step: 731499
log step: 731519
log step: 731539
log step: 731559
log step: 731579
log step: 731599
log step: 731619
log step: 731639
log step: 731659
log step: 731679
log step: 731699
log step: 731719
log step: 731739
log step: 731759
log step: 731779
log step: 731799
log step: 731819
log step: 731839
log step: 731859
log step: 731879
log step: 731899
log step: 731919
log step: 731939
log step: 731959
log step: 731979
log step: 731999
log step: 732019
log step: 732039
log step: 732059
log step: 732079
log step: 732099
log step: 732119
log step: 732139
log step: 732159
log step: 732179
log step: 732199
log step: 732219
log step: 732239
log step: 732259
log step: 732279
log step: 732299
log step: 732319
log step: 732339
log step: 732359
log step: 732379
log step: 732399
log step: 732419
log step: 732439
log step: 732459
log step: 732479
log step: 732499
log step: 732519
log step: 732539
log step: 732559
log step: 732579
log step: 732599
log step: 732619
log step: 732639
log step: 732659
log step: 732679
log step: 732699
log step: 732719
log step: 732739
log step: 732759
log step: 732779
log step: 732799
log step: 732819
log step: 732839
log step: 732859
log step: 732879
log step: 732899
log step: 732919
log step: 732939
log step: 732959
log step: 732979
log step: 732999
log step: 733019
log step: 733039
log step: 733059
log step: 733079
log step: 733099
log step: 733119
log step: 733139
log step: 733159
log step: 733179
log step: 733199
log step: 733219
log step: 733239
log step: 733259
log step: 733279
log step: 733299
log step: 733319
log step: 733339
log step: 733359
log step: 733379
log step: 733399
log step: 733419
log step: 733439
log step: 733459
log step: 733479
log step: 733499
log step: 733519
log step: 733539
log step: 733559
log step: 733579
log step: 733599
log step: 733619
log step: 733639
log step: 733659
log step: 733679
log step: 733699
log step: 733719
log step: 733739
log step: 733759
log step: 733779
log step: 733799
log step: 733819
log step: 733839
log step: 733859
log step: 733879
log step: 733899
log step: 733919
log step: 733939
log step: 733959
log step: 733979
log step: 733999
log step: 734019
log step: 734039
log step: 734059
log step: 734079
log step: 734099
log step: 734119
log step: 734139
log step: 734159
log step: 734179
log step: 734199
log step: 734219
log step: 734239
log step: 734259
log step: 734279
log step: 734299
log step: 734319
log step: 734339
log step: 734359
log step: 734379
log step: 734399
log step: 734419
log step: 734439
log step: 734459
log step: 734479
log step: 734499
log step: 734519
log step: 734539
log step: 734559
log step: 734579
log step: 734599
log step: 734619
log step: 734639
log step: 734659
log step: 734679
log step: 734699
log step: 734719
log step: 734739
log step: 734759
log step: 734779
log step: 734799
log step: 734819
log step: 734839
log step: 734859
log step: 734879
log step: 734899
log step: 734919
log step: 734939
log step: 734959
log step: 734979
log step: 734999
log step: 735019
log step: 735039
log step: 735059
log step: 735079
log step: 735099
log step: 735119
log step: 735139
log step: 735159
log step: 735179
log step: 735199
log step: 735219
log step: 735239
log step: 735259
log step: 735279
log step: 735299
log step: 735319
log step: 735339
log step: 735359
log step: 735379
log step: 735399
log step: 735419
log step: 735439
log step: 735459
log step: 735479
log step: 735499
log step: 735519
log step: 735539
log step: 735559
log step: 735579
log step: 735599
log step: 735619
log step: 735639
log step: 735659
log step: 735679
log step: 735699
log step: 735719
log step: 735739
log step: 735759
log step: 735779
log step: 735799
log step: 735819
log step: 735839
log step: 735859
log step: 735879
log step: 735899
log step: 735919
log step: 735939
log step: 735959
log step: 735979
log step: 735999
log step: 736019
log step: 736039
log step: 736059
log step: 736079
log step: 736099
log step: 736119
log step: 736139
log step: 736159
log step: 736179
log step: 736199
log step: 736219
log step: 736239
log step: 736259
log step: 736279
log step: 736299
log step: 736319
log step: 736339
log step: 736359
log step: 736379
log step: 736399
log step: 736419
log step: 736439
log step: 736459
log step: 736479
log step: 736499
log step: 736519
log step: 736539
log step: 736559
log step: 736579
log step: 736599
log step: 736619
log step: 736639
log step: 736659
log step: 736679
log step: 736699
log step: 736719
log step: 736739
log step: 736759
log step: 736779
log step: 736799
log step: 736819
log step: 736839
log step: 736859
log step: 736879
log step: 736899
log step: 736919
log step: 736939
log step: 736959
log step: 736979
log step: 736999
log step: 737019
log step: 737039
log step: 737059
log step: 737079
log step: 737099
log step: 737119
log step: 737139
log step: 737159
log step: 737179
log step: 737199
log step: 737219
log step: 737239
log step: 737259
log step: 737279
log step: 737299
log step: 737319
log step: 737339
log step: 737359
log step: 737379
log step: 737399
log step: 737419
log step: 737439
log step: 737459
log step: 737479
log step: 737499
log step: 737519
log step: 737539
log step: 737559
log step: 737579
log step: 737599
log step: 737619
log step: 737639
log step: 737659
log step: 737679
log step: 737699
log step: 737719
log step: 737739
log step: 737759
log step: 737779
log step: 737799
log step: 737819
log step: 737839
log step: 737859
log step: 737879
log step: 737899
log step: 737919
log step: 737939
log step: 737959
log step: 737979
log step: 737999
log step: 738019
log step: 738039
log step: 738059
log step: 738079
log step: 738099
log step: 738119
log step: 738139
log step: 738159
log step: 738179
log step: 738199
log step: 738219
log step: 738239
log step: 738259
log step: 738279
log step: 738299
log step: 738319
log step: 738339
log step: 738359
log step: 738379
log step: 738399
log step: 738419
log step: 738439
log step: 738459
log step: 738479
log step: 738499
log step: 738519
log step: 738539
log step: 738559
log step: 738579
log step: 738599
log step: 738619
log step: 738639
log step: 738659
log step: 738679
log step: 738699
log step: 738719
log step: 738739
log step: 738759
log step: 738779
log step: 738799
log step: 738819
log step: 738839
log step: 738859
log step: 738879
log step: 738899
log step: 738919
log step: 738939
log step: 738959
log step: 738979
log step: 738999
log step: 739019
log step: 739039
log step: 739059
log step: 739079
log step: 739099
log step: 739119
log step: 739139
log step: 739159
log step: 739179
log step: 739199
log step: 739219
log step: 739239
log step: 739259
log step: 739279
log step: 739299
log step: 739319
log step: 739339
log step: 739359
log step: 739379
log step: 739399
log step: 739419
log step: 739439
log step: 739459
log step: 739479
log step: 739499
log step: 739519
log step: 739539
log step: 739559
log step: 739579
log step: 739599
log step: 739619
log step: 739639
log step: 739659
log step: 739679
log step: 739699
log step: 739719
log step: 739739
log step: 739759
log step: 739779
log step: 739799
log step: 739819
log step: 739839
log step: 739859
log step: 739879
log step: 739899
log step: 739919
log step: 739939
log step: 739959
log step: 739979
log step: 739999
log step: 740019
log step: 740039
log step: 740059
log step: 740079
log step: 740099
log step: 740119
log step: 740139
log step: 740159
log step: 740179
log step: 740199
log step: 740219
log step: 740239
log step: 740259
log step: 740279
log step: 740299
log step: 740319
log step: 740339
log step: 740359
log step: 740379
log step: 740399
log step: 740419
log step: 740439
log step: 740459
log step: 740479
log step: 740499
log step: 740519
log step: 740539
log step: 740559
log step: 740579
log step: 740599
log step: 740619
log step: 740639
log step: 740659
log step: 740679
log step: 740699
log step: 740719
log step: 740739
log step: 740759
log step: 740779
log step: 1134
log step: 1154
log step: 1174
log step: 31239
log step: 31259
log step: 31279
log step: 31299
log step: 31319
log step: 31339
log step: 31359
log step: 31379
log step: 31399
log step: 31419
log step: 31439
log step: 31459
log step: 31479
log step: 31499
log step: 31519
log step: 31539
log step: 31559
log step: 31579
log step: 31599
log step: 31619
log step: 31639
log step: 31659
log step: 31679
log step: 31699
log step: 31719
log step: 31739
log step: 31759
log step: 31779
log step: 31799
log step: 31819
log step: 31839
log step: 31859
log step: 31879
log step: 31899
log step: 31919
log step: 31939
log step: 31959
log step: 31979
log step: 31999
log step: 32019
log step: 32039
log step: 32059
log step: 32079
log step: 32099
log step: 32119
log step: 32139
log step: 32159
log step: 32179
log step: 32199
log step: 32219
log step: 32239
log step: 32259
log step: 32279
log step: 32299
log step: 32319
log step: 32339
log step: 32359
log step: 32379
log step: 27
log step: 162
Segmentation F1-score: 0.933630
POS Tagging F1-score: 0.869650

Time consumed: 913 seconds
epoch: 29
log step: 740796
log step: 740816
log step: 740836
log step: 740856
log step: 740876
log step: 740896
log step: 740916
log step: 740936
log step: 740956
log step: 740976
log step: 740996
log step: 741016
log step: 741036
log step: 741056
log step: 741076
log step: 741096
log step: 741116
log step: 741136
log step: 741156
log step: 741176
log step: 741196
log step: 741216
log step: 741236
log step: 741256
log step: 741276
log step: 741296
log step: 741316
log step: 741336
log step: 741356
log step: 741376
log step: 741396
log step: 741416
log step: 741436
log step: 741456
log step: 741476
log step: 741496
log step: 741516
log step: 741536
log step: 741556
log step: 741576
log step: 741596
log step: 741616
log step: 741636
log step: 741656
log step: 741676
log step: 741696
log step: 741716
log step: 741736
log step: 741756
log step: 741776
log step: 741796
log step: 741816
log step: 741836
log step: 741856
log step: 741876
log step: 741896
log step: 741916
log step: 741936
log step: 741956
log step: 741976
log step: 741996
log step: 742016
log step: 742036
log step: 742056
log step: 742076
log step: 742096
log step: 742116
log step: 742136
log step: 742156
log step: 742176
log step: 742196
log step: 742216
log step: 742236
log step: 742256
log step: 742276
log step: 742296
log step: 742316
log step: 742336
log step: 742356
log step: 742376
log step: 742396
log step: 742416
log step: 742436
log step: 742456
log step: 742476
log step: 742496
log step: 742516
log step: 742536
log step: 742556
log step: 742576
log step: 742596
log step: 742616
log step: 742636
log step: 742656
log step: 742676
log step: 742696
log step: 742716
log step: 742736
log step: 742756
log step: 742776
log step: 742796
log step: 742816
log step: 742836
log step: 742856
log step: 742876
log step: 742896
log step: 742916
log step: 742936
log step: 742956
log step: 742976
log step: 742996
log step: 743016
log step: 743036
log step: 743056
log step: 743076
log step: 743096
log step: 743116
log step: 743136
log step: 743156
log step: 743176
log step: 743196
log step: 743216
log step: 743236
log step: 743256
log step: 743276
log step: 743296
log step: 743316
log step: 743336
log step: 743356
log step: 743376
log step: 743396
log step: 743416
log step: 743436
log step: 743456
log step: 743476
log step: 743496
log step: 743516
log step: 743536
log step: 743556
log step: 743576
log step: 743596
log step: 743616
log step: 743636
log step: 743656
log step: 743676
log step: 743696
log step: 743716
log step: 743736
log step: 743756
log step: 743776
log step: 743796
log step: 743816
log step: 743836
log step: 743856
log step: 743876
log step: 743896
log step: 743916
log step: 743936
log step: 743956
log step: 743976
log step: 743996
log step: 744016
log step: 744036
log step: 744056
log step: 744076
log step: 744096
log step: 744116
log step: 744136
log step: 744156
log step: 744176
log step: 744196
log step: 744216
log step: 744236
log step: 744256
log step: 744276
log step: 744296
log step: 744316
log step: 744336
log step: 744356
log step: 744376
log step: 744396
log step: 744416
log step: 744436
log step: 744456
log step: 744476
log step: 744496
log step: 744516
log step: 744536
log step: 744556
log step: 744576
log step: 744596
log step: 744616
log step: 744636
log step: 744656
log step: 744676
log step: 744696
log step: 744716
log step: 744736
log step: 744756
log step: 744776
log step: 744796
log step: 744816
log step: 744836
log step: 744856
log step: 744876
log step: 744896
log step: 744916
log step: 744936
log step: 744956
log step: 744976
log step: 744996
log step: 745016
log step: 745036
log step: 745056
log step: 745076
log step: 745096
log step: 745116
log step: 745136
log step: 745156
log step: 745176
log step: 745196
log step: 745216
log step: 745236
log step: 745256
log step: 745276
log step: 745296
log step: 745316
